ID,ID1,Hatchery,Time,StartTime,EndTime,StartDate,DateTime,JulianDateTime,End,EndDate,Year,Species,Count,HumpbacksPresent,OtherPrey,Tidal_Amplitude,TrickleOrMass,ReleaseStrategy,Where Released,Source of Data,Comments,salmonSizeGRAMS,BiomassGrams,BiomassKilograms,Predators,BiomassGrams1,BiomassKilograms1,Predators1
1,18,HiddenFalls,,,,05/09/10,40307,129,,,2010,coho,283180,,,0,T,trickle release,not noted,Hatchery Information for Elena,,19.38,5488028,5488,,,,
2,19,HiddenFalls,,,,05/09/10,40307,129,,,2010,coho,283767,,,0,T,trickle release,not noted,Hatchery Information for Elena,,21.45,6086802,6087,,,,
3,20,HiddenFalls,,,,05/10/10,40308,130,,,2010,coho,282946,,,0,T,trickle release,not noted,Hatchery Information for Elena,,19.65,5559889,5560,,,,
4,21,HiddenFalls,,,,05/10/10,40308,130,,,2010,coho,275104,,,0,T,trickle release,not noted,Hatchery Information for Elena,,21.66,5958753,5959,,,,
5,22,HiddenFalls,,,,05/11/10,40309,131,,,2010,coho,282092,,,0,T,trickle release,not noted,Hatchery Information for Elena,,20.16,5686975,5687,,,,
6,23,HiddenFalls,,,,05/11/10,40309,131,,,2010,coho,86982,,,0,T,trickle release,not noted,Hatchery Information for Elena,,21.58,1877072,1877,,,,
7,39,HiddenFalls,,,,05/13/10,40311,133,,,2010,chum,5033559.75,,,0,T,"one pen released 12 hrs. 8 days May 13-17, 20-22",not noted,Hatchery Information for Elena,,2.05,10318797.5,10318.75,,,,
8,39,HiddenFalls,,,,05/14/10,40312,134,,,2010,chum,5033559.75,,,0,T,"one pen released 12 hrs. 8 days May 13-17, 20-22",not noted,Hatchery Information for Elena,,2.05,10318797.5,10318.75,,,,
9,39,HiddenFalls,,,,05/15/10,40313,135,,,2010,chum,5033559.75,,,0,T,"one pen released 12 hrs. 8 days May 13-17, 20-22",not noted,Hatchery Information for Elena,,2.05,10318797.5,10318.75,,,,
10,39,HiddenFalls,,,,05/16/10,40314,136,,,2010,chum,5033559.75,,,0,T,"one pen released 12 hrs. 8 days May 13-17, 20-22",not noted,Hatchery Information for Elena,,2.05,10318797.5,10318.75,,,,
11,39,HiddenFalls,,,,05/17/10,40315,137,,,2010,chum,5033559.75,,,0,T,"one pen released 12 hrs. 8 days May 13-17, 20-22",not noted,Hatchery Information for Elena,,2.05,10318797.5,10318.75,,,,
12,39,HiddenFalls,,,,05/20/10,40318,140,,,2010,chum,5033559.75,,,0,T,"one pen released 12 hrs. 8 days May 13-17, 20-22",not noted,Hatchery Information for Elena,,2.05,10318797.5,10318.75,,,,
13,39,HiddenFalls,,,,05/21/10,40319,141,,,2010,chum,5033559.75,,,0,T,"one pen released 12 hrs. 8 days May 13-17, 20-22",not noted,Hatchery Information for Elena,,2.05,10318797.5,10318.75,,,,
14,39,HiddenFalls,,,,05/22/10,40320,142,,,2010,chum,5033559.75,,,0,T,"one pen released 12 hrs. 8 days May 13-17, 20-22",not noted,Hatchery Information for Elena,,2.05,10318797.5,10318.75,,,,
15,24,HiddenFalls,,,,05/25/10,40323,145,,,2010,coho,188948,,,0,T,trickle release,not noted,Hatchery Information for Elena,,23.39,4419494,4419,,,,
16,25,HiddenFalls,,,,05/26/10,40324,146,,,2010,coho,186754,,,0,M,pens were towed out to north point due to whale,north point,Hatchery Information for Elena,,21.87,4084310,4084,,,,
17,26,HiddenFalls,,,,05/26/10,40324,146,,,2010,coho,190666,,,0,M,pens were towed out to north point due to whale,north point,Hatchery Information for Elena,,22.73,4333838,4334,,,,
18,27,HiddenFalls,,,,05/28/10,40326,148,,,2010,Chinook,75117,,,0,M,released in afternoon net pulled,not noted,Hatchery Information for Elena,,69.8,5243167,5243,,,,
19,28,HiddenFalls,,,,05/28/10,40326,148,,,2010,Chinook,76894,,,0,M,released in the evening-net pulled,not noted,Hatchery Information for Elena,,69.8,5367201,5367,,,,
20,29,HiddenFalls,,,,05/29/10,40327,149,,,2010,Chinook,77687,,,0,M,released in the afternoon-net pulled,not noted,Hatchery Information for Elena,,69.8,5422553,5423,,,,
21,30,HiddenFalls,,,,05/29/10,40327,149,,,2010,Chinook,74215,,,0,M,released in the evening-net pulled,not noted,Hatchery Information for Elena,,68.71,5099313,5099,,,,
22,31,HiddenFalls,,,,05/30/10,40328,150,,,2010,Chinook,114439,,,0,M,released in the afternoon-net pulled,not noted,Hatchery Information for Elena,,75.33,8620690,8621,,,,
23,32,HiddenFalls,,,,05/30/10,40328,150,,,2010,Chinook,99693,,,0,M,released in the evening-net pulled,not noted,Hatchery Information for Elena,,69.8,6958571,6959,,,,
24,33,HiddenFalls,,,,05/31/10,40329,151,,,2010,Chinook,109705,,,0,M,released in the afternoon-net pulled,not noted,Hatchery Information for Elena,,67.37,7390826,7391,,,,
25,36,HiddenFalls,,,,05/31/10,40329,151,,,2010,Chinook,103923,,,0,M,released in the evening-net pulled,not noted,Hatchery Information for Elena,,69.8,7253825,7254,,,,
26,34,HiddenFalls,,,,06/01/10,40330,152,,,2010,Chinook,105264,,,0,M,released in the afternoon-net pulled,not noted,Hatchery Information for Elena,,69.65,7331638,7332,,,,
27,35,HiddenFalls,,,,06/01/10,40330,152,,,2010,Chinook,103025,,,0,M,released in the afternoon-net pulled,not noted,Hatchery Information for Elena,,68.04,7009821,7010,,,,
28,37,LittlePortWalter,,,,05/19/10,40317,139,,,2010,Chinook,237700,,,0,M,released into the inner bay of LPW,not noted,"Adrian Celewycz via Frank thrower.  Email ""Little Port Release data""",,18.1,4302370,4302,,,,
29,11,MistCove,,,,05/12/10,40310,132,,,2010,coho,44589,,,0,M,Mass release after dark,not noted,Hatchery Information for Elena,no whales observed,13.6,606410,606,,,,
30,12,MistCove,,,,05/19/10,40317,139,,,2010,coho,175538,,,0,T,Trickle release over 24 hrs,not noted,Hatchery Information for Elena,no whales observed,15.4,2703285,2703,,,,
31,269,MistCove,,,,05/24/10,40322,144,,,2010,coho,116898,,,0,T,trickle,Mist Cove,Email from Carrington Gorman 8/19,at night,21.548,2518918,2519,,,,
32,13,MistCove,,,,05/25/10,40323,145,,,2010,coho,295512,,,0,T,Trickle release over 36 hrs,not noted,Hatchery Information for Elena,no whales observed,15.5,4580436,4580,,,,
33,14,MistCove,,,,06/04/10,40333,155,,,2010,coho,451100,,,0,T,"Trickle release over 72+ hrs,june 2,3,4,5",not noted,Hatchery Information for Elena,no whales observed,16.5,7443150,7443,,,,
34,15,MistCove,,,,06/11/10,40340,162,,,2010,coho,85439,,,0,T,"Trickle release over 72+ hrs june 11,12,13",not noted,Hatchery Information for Elena,no whales observed,16.3,1392656,1393,,,,
35,16,MistCove,,,,06/11/10,40340,162,,,2010,coho,24000,,,0,,no specific release strategy 14-19,not noted,Hatchery Information for Elena,released over the enxt 4 weeks with no specific release dates or strategy.  No release weight noted.  Calculated biomass using weight of previous release,16.3,391200,391,,,,
36,5,PortArmstrong,,,,04/27/10,40295,117,,,2010,chum,9110757,,,,M,Mass,not noted,Hatchery Information for Elena,none,1.34,12208414,12208,,,,
37,6,PortArmstrong,,,,04/27/10,40295,117,,,2010,chum,18185719,,1,0,M,Mass,not noted,Hatchery Information for Elena,none,1.14,20731720,20732,,,,
38,42,PortArmstrong,,,,04/29/10,40297,119,,,2010,pink,53677075,,,0,,,not noted,Email with Port Armstrong. Subject: another question,none,0.49,26301767,26302,,,,
39,9,PortArmstrong,,,,05/08/10,40306,128,,,2010,coho,289962,,,0,,not noted,not noted,Hatchery Information for Elena,none,20.4,5915225,5915,,,,
40,41,PortArmstrong,,,,05/08/10,40306,128,,,2010,Chinook,126376,,,0,,,not noted,Email with Port Armstrong. Subject: another question,,50.2,6344075,6344,,,,
41,10,PortArmstrong,,,,05/17/10,40315,137,,,2010,Chinook,149722,,,0,,not noted,not noted,Hatchery Information for Elena,none,13.1,1961358,1961,,,,
42,43,PortArmstrong,,,,05/17/10,40315,137,,,2010,coho,315537,,,0,,,,,,16.46,5193739,5194,,,,
43,44,PortArmstrong,,,,05/22/10,40320,142,,,2010,coho,310601,,,0,,,not noted,Email with Port Armstrong.  Subject: Coho Releases,none,16.46,5112492,5112,,,,
44,45,PortArmstrong,,,,05/23/10,40321,143,,,2010,coho,954903,,,0,,,not noted,Email with Port Armstrong.  Subject: Coho Releases,none,16.46,15717703,15718,,,,
45,46,PortArmstrong,,,,05/25/10,40323,145,,,2010,coho,621595,,,0,,,not noted,Email with Port Armstrong.  Subject: Coho Releases,none,16.46,10231454,10231,,,,
46,47,PortArmstrong,,,,05/27/10,40325,147,,,2010,coho,731269,,,0,,,not noted,Email with Port Armstrong.  Subject: Coho Releases,,16.46,12036688,12037,,,,
47,17,Takatz,,,,05/24/10,40322,144,,,2010,chum,5577025.286,,,0,T,Trickle over 7 days (24-30),not noted,Hatchery Information for Elena,"Emphasis on outgoing tide, first two days. May 28th ""one whale feeding inside the bay""",2.11,11767523.29,11767.57143,,,,
48,17,Takatz,,,,05/25/10,40323,145,,,2010,chum,5577025.286,,,0,T,Trickle over 7 days (24-30),not noted,Hatchery Information for Elena,"Emphasis on outgoing tide, first two days. May 28th ""one whale feeding inside the bay""",2.11,11767523.29,11767.57143,,,,
49,17,Takatz,,,,05/26/10,40324,146,,,2010,chum,5577025.286,,,0,T,Trickle over 7 days (24-30),not noted,Hatchery Information for Elena,"Emphasis on outgoing tide, first two days. May 28th ""one whale feeding inside the bay""",2.11,11767523.29,11767.57143,,,,
50,17,Takatz,,,,05/27/10,40325,147,,,2010,chum,5577025.286,,,0,T,Trickle over 7 days (24-30),not noted,Hatchery Information for Elena,"Emphasis on outgoing tide, first two days. May 28th ""one whale feeding inside the bay""",2.11,11767523.29,11767.57143,,,,
51,17,Takatz,,,,05/28/10,40326,148,,,2010,chum,5577025.286,,,0,T,Trickle over 7 days (24-30),not noted,Hatchery Information for Elena,"Emphasis on outgoing tide, first two days. May 28th ""one whale feeding inside the bay""",2.11,11767523.29,11767.57143,,,,
52,17,Takatz,,,,05/29/10,40327,149,,,2010,chum,5577025.286,,,0,T,Trickle over 7 days (24-30),not noted,Hatchery Information for Elena,"Emphasis on outgoing tide, first two days. May 28th ""one whale feeding inside the bay""",2.11,11767523.29,11767.57143,,,,
53,17,Takatz,,,,05/30/10,40328,150,,,2010,chum,5577025.286,,,0,T,Trickle over 7 days (24-30),not noted,Hatchery Information for Elena,"Emphasis on outgoing tide, first two days. May 28th ""one whale feeding inside the bay""",2.11,11767523.29,11767.57143,,,,
54,59,HiddenFalls,,,,05/06/11,40669,126,,,2011,coho,283479,,,0,T,Trickle,Kasnyku Bay,Hidden Falls data release forms - Mamie,"Eagles, Sea birds, seals and porpoise present",21.79,6177007,6177,,,,
55,60,HiddenFalls,,,,05/06/11,40669,126,,,2011,coho,270281,,,0,T,Trickle,Kasnyku Bay,Hidden Falls data release forms - Mamie,"Eagles, sea birds, seals and porpoise present",21.74,5875909,5876,,,,
56,61,HiddenFalls,,,,05/07/11,40670,127,,,2011,coho,280827,,,0,T,Tickle,Kasnyku Bay,Hidden Falls data release forms - Mamie,"Eagles, Sea birds and Seals",22.61,6349498,6349,,,,
57,62,HiddenFalls,,,,05/07/11,40670,127,,,2011,coho,282248,,,0,T,Trickle,Kasnyku Bay,Hidden Falls data release forms - Mamie,"Eagles, Sea Birds and Seals present",20.22,5707055,5707,,,,
58,55,HiddenFalls,,,,05/08/11,40671,128,,,2011,coho,278428,,,0,T,Trickle,Kasnyku Bay,Hidden Falls Data release forms - Mamie,"Eagles, Sea birds and seals present",21.73,6050240,6050,,,,
59,56,HiddenFalls,,,,05/12/11,40675,132,,,2011,coho,309165,,,0,M,Mass,Kasnyku Bay,Hidden Falls data release forms - Mamie,"Eagles, Sea Birds and Seals present",22.24,6875830,6876,,,,
60,57,HiddenFalls,,,,05/13/11,40676,133,,,2011,Chinook,56302,,,0,T,Trickle (count),Kasnyku Bay,Hidden Falls data release forms - Mamie,none,50.58,2847755.16,2847.75516,,,,
61,58,HiddenFalls,,,,05/13/11,40676,133,,,2011,coho,297512,,,0,T,Trickle,Kasnyku Bay,Hidden Falls data release forms - Mamie,none,21.9,6515513,6516,,,,
62,51,HiddenFalls,,,,05/14/11,40677,134,,,2011,Chinook,65706,,,0,T,"count out 1/2, trickle out 1/2",Kasnyku,Hidden Falls data release forms - Mamie,none,50.42,3312897,3313,,,,
63,52,HiddenFalls,,,,05/15/11,40678,135,,,2011,coho,243451,,,0,M,Mass,North Point/Kasnyku Bay,Hidden Falls data release forms - Mamie,"Towed to North Point, Kasnyku Bay. Whales present;towed for release",20.75,5051608,5052,,,,
64,53,HiddenFalls,,,,05/15/11,40678,135,,,2011,Chinook,71491,,,0,M,Mass,North Point Kasnyku Bay,Hidden Falls data release forms - Mamie,"Towed to North Point, Kasnyku Bay. Whales present, towed for release",51.8,3703234,3703,,,,
65,48,HiddenFalls,,,,05/16/11,40679,136,,,2011,Chinook,62790,,,0,M,Tow/Mass,North Point,Hidden Falls data realease forms - Mamie,none,51.22,3216104,3216,,,,
66,54,HiddenFalls,,,,05/16/11,40679,136,,,2011,Chinook,71784,,,0,M,Tow/Mass,North Point/Kasnyku Bay,Hidden Falls data release forms - Mamie,none,50.9,3653806,3654,,,,
67,49,HiddenFalls,,,,05/17/11,40680,137,,,2011,Chinook,70826,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,51.78,3667370,3667,,,,
68,50,HiddenFalls,,,,05/17/11,40680,137,,,2011,Chinook,66397,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,57.23,3799900,3800,,,,
69,63,HiddenFalls,,,,05/18/11,40681,138,,,2011,Chinook,69586,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,60.62,4218303,4218,,,,
70,65,HiddenFalls,,,,05/20/11,40683,140,,,2011,chum,2369775,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,push pens to release location. Whales present in area; released off of North Point to aid in dispersion,2.18,5166110,5166,,,,
71,66,HiddenFalls,,,,05/20/11,40683,140,,,2011,chum,2425028,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.12,5141059,5141,,,,
72,67,HiddenFalls,,,,05/21/11,40684,141,,,2011,chum,2363669,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.11,4987342,4987,,,,
73,68,HiddenFalls,,,,05/21/11,40684,141,,,2011,chum,2427004,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.21,5363679,5364,,,,
74,72,HiddenFalls,,,,05/21/11,40684,141,,,2011,chum,2395280,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.21,5293569,5294,,,,
75,69,HiddenFalls,,,,05/22/11,40685,142,,,2011,chum,2459818,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.15,5288609,5289,,,,
76,70,HiddenFalls,,,,05/22/11,40685,142,,,2011,chum,2349530,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.15,5051490,5051,,,,
77,71,HiddenFalls,,,,05/23/11,40686,143,,,2011,chum,2273219,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.17,4932885,4933,,,,
78,73,HiddenFalls,,,,05/24/11,40687,144,,,2011,chum,2225991,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.14,4763621,4764,,,,
79,74,HiddenFalls,,,,05/24/11,40687,144,,,2011,chum,2333165,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.19,5109631,5110,,,,
80,75,HiddenFalls,,,,05/25/11,40688,145,,,2011,chum,2396403,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.17,5200195,5200,,,,
81,76,HiddenFalls,,,,05/25/11,40688,145,,,2011,chum,2428645,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.2,5343019,5343,,,,
82,77,HiddenFalls,,,,05/26/11,40689,146,,,2011,chum,2352844,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.16,5082143,5082,,,,
83,78,HiddenFalls,,,,05/26/11,40689,146,,,2011,chum,2335394,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.09,4880973,4881,,,,
84,64,HiddenFalls,,,,05/27/11,40690,147,,,2011,coho,803105,,,0,M,Mass Towed,North Point,Hidden Falls data release forms - Mamie,none,22.14,17780745,17781,,,,
85,79,HiddenFalls,,,,05/27/11,40690,147,,,2011,chum,2254895,,,0,M,Mass Towed,North Point,Hidden Falls data release forms - Mamie,none,2.21,4983318,4983,,,,
86,80,HiddenFalls,,,,05/27/11,40690,147,,,2011,chum,2210034,,,0,M,Mass Towed,North Point,Hidden Falls data release forms - Mamie,none,2.23,4928376,4928,,,,
87,93,LittlePortWalter,16:30-17:00,16:30:00,17:00:00,05/17/11,40680.69,137.69,40680.71,5/17/2011,2011,Chinook,180000,none,none,0,M,mass,off float,Little Port water data release forms- Ellen,none,22,3960000,3960,none,,,
88,94,MistCove,20:00,20:00:00,20:00:00,05/17/11,40680.83,137.83,40680.83,5/17/2011,2011,coho,131266,none observed for days,few misc salmon smolt present,0,T,trickle,Back of Mist Cove,Mist Cove data release forms -Ellen,"6 trollers present in cove along with 1-70 passanger cruise ship with numerous boats cruising the area MASS NOT NOTED,  mass averaged from all Mist Cove observations",19.28,2530808.48,2530.80848,none,,,
89,95,MistCove,19:00,19:00:00,19:00:00,05/25/11,40688.79,145.79,40688.79,5/25/2011,2011,coho,158883,none observed,"previously released coho and other smolts, krill a",0,T,trickle,Back of Mist Cove,Mist Cove data release forms-Ellen,"3 trollers anchored in cove   MASS NOT NOTED,  mass averaged from all Mist Cove observations",19.28,3063264.24,3063.26424,a few gulls,,,
90,98,PortArmstrong,13:00-15:00,13:00:00,15:00:00,05/03/11,40666.54,123.54,40666.63,5/3/2011,2011,pink,27373543,none,none,0,M,mass,by pens,Port Armstrong release forms- Ellen,skiff used to go to pens,0.49,13413036,13413,1 harbor seal ~30 gulls,,,
91,99,PortArmstrong,09:00-10:00,9:00:00,10:00:00,05/04/11,40667.38,124.38,40667.42,5/4/2011,2011,pink,20438448,no whales around,none,0,M,mass,inside bay,Port Armstrong release forms- Ellen,skiff used to go to pens,0.47,9606071,9606,,,,
92,100,PortArmstrong,16:00-17:00,16:00:00,17:00:00,05/07/11,40670.67,127.67,40670.71,5/7/2011,2011,pink,27694087,no whales around,none,0,M,mass,inside bay,Port Armstrong release forms- Ellen,skiff used to go to pens,0.48,13293162,13293,~20 seagulls,,,
93,101,PortArmstrong,16:00-17:00,16:00:00,17:00:00,05/07/11,40670.67,127.67,40670.71,5/7/2011,2011,chum,28444881,no whales around,none,0,M,mass,inside bay,Port Armstrong release forms- Ellen,skiff used to go to pens,1.34,38116141,38116,20 gulls,,,
94,102,PortArmstrong,13:00-13:30,13:00:00,13:30:00,05/15/11,40678.54,135.54,40678.56,5/15/2011,2011,Chinook,120458,no whales around,none,0,M,mass,isnide Bay,Port Armstrong release forms- Ellen,skiff used to go to pens,16.05,1933351,1933,"5 gulls, 10 sea birds",,,
95,103,PortArmstrong,15:00-15:30,15:00:00,15:30:00,05/15/11,40678.63,135.63,40678.65,5/15/2011,2011,Chinook,129980,no whales,none,0,M,mass,inside bay,Port Armstrong release forms- Ellen,skiff used to go to pens,44,5719120,5719,"5 gulls, 10 sea birds",,,
96,104,PortArmstrong,15:00-15:30,15:00:00,15:30:00,05/15/11,40678.63,135.63,40678.65,5/15/2011,2011,coho,259033,no whales,none,0,M,mass,inside bay,Port Armstrong release forms- Ellen,skiff used to go to pens,20.5,5310176,5310,"5 gulls, 20 sea birds",,,
97,105,PortArmstrong,15:00-17:00,15:00:00,17:00:00,05/18/11,40681.63,138.63,40681.71,5/18/2011,2011,coho,519981,no whales,none,0,M,mass,inside bay,Port Armstrong release forms- Ellen,skiff used,16.95,8813678,8814,"3 gulls, 5 seabirds, 1 seals",,,
98,106,PortArmstrong,15:00-17:00,15:00:00,17:00:00,05/21/11,40684.63,141.63,40684.71,5/21/2011,2011,coho,222015,no whales,none,0,M,mass,inside bay,Port Armstrong release forms- Ellen,skiff used,17.1,3796457,3796,"3 gulls, 3 seabirds, 1 seal",,,
99,107,PortArmstrong,09:30-10:00,9:30:00,10:00:00,05/27/11,40690.4,147.4,40690.42,5/27/2011,2011,coho,755825,no whales,none,0,M,mass,inside bay,Port Armstrong release forms- Ellen,skiff sued,19.6,14814170,14814,1 eagle,,,
