ID,ID1,Hatchery,Time,StartTime,EndTime,StartDate,DateTime,JulianDateTime,End,EndDate,Year,Species,Count,HumpbacksPresent,OtherPrey,Tidal_Amplitude,TrickleOrMass,ReleaseStrategy,Where Released,Source of Data,Comments,salmonSizeGRAMS,BiomassGrams,BiomassKilograms,Predators,BiomassGrams1,BiomassKilograms1,Predators1
263,232,Takatz,16:30,16:30:00,,05/24/13,41418.69,144.69,41419,5/25/2013,2013,chum,2616550,humpbacks at pens last week,"fry, baitfish",0,T,trickle,takatz bay,Hidden Falls data release forms-ellen,none,1.99,5206934,5207,not noted,,,
264,233,Takatz,0:01,0:01:00,,05/25/13,41419,145,41420,5/26/2013,2013,chum,2440416,none,"fry, baitfish",0,T,trickle,takatz bay,Hidden Falls data release forms-ellen,none,2.04,4978449,4978,not noted,,,
265,235,Takatz,5:30,5:30:00,,05/25/13,41419.23,145.23,41420,5/26/2013,2013,chum,2462727,humpbacks spotted in chatham,"fry, baitfish",0,T,trickle,takatz bay,Hidden Falls data release forms-ellen,none,2.12,5220981,5221,not noted,,,
266,234,Takatz,10:30,10:30:00,,05/25/13,41419.44,145.44,41420,5/26/2013,2013,chum,2380128,humpbacks spotted in chatham,"fry, baitfish",0,T,trickle,takatz bay,Hidden Falls data release forms-ellen,none,2.13,5069673,5070,not noted,,,
267,236,Takatz,0:01,0:01:00,,05/26/13,41420,146,41421,5/27/2013,2013,chum,2443727,humpbacks spotted in chatham,not noted,0,T,trickle,not noted,Hidden Falls data release forms-ellen,none,2.17,5302888,5303,not noted,,,
268,237,Takatz,10:00,10:00:00,,05/26/13,41420.42,146.42,41421,5/27/2013,2013,chum,2505555,whale came by pens for 1/2 hour then left bay.  We continued trickle releasng,"fry, herring",0,T,trickle,Takatz bay,Hidden Falls data release forms-ellen,none,2.14,5361888,5362,not noted,,,
269,238,Takatz,17:30,17:30:00,,05/26/13,41420.73,146.73,41421,5/27/2013,2013,chum,2446604,random whale visits,herring,0,T,trickle,Takatz bay,Hidden Falls data release forms-ellen,none,2.18,5333597,5334,not noted,,,
270,239,Takatz,0:01,0:01:00,,05/27/13,41421,147,41422,5/28/2013,2013,chum,2490648,humpback comes around once and a while,herring,0,T,trickle,Takatz bay,Hidden Falls data release forms-ellen,none,2.15,5354893,5355,not noted,,,
271,240,Takatz,0:01,0:01:00,,06/07/13,41432,158,41433,6/8/2013,2013,chum,1686758,a few passers by,baitfish,0,T,trickle,Takatz bay,Hidden Falls data release forms-ellen,none,3.92,6612091,6612,not noted,,,
272,241,Takatz,14:00,14:00:00,,06/09/13,41434.58,160.58,41435,6/10/2013,2013,chum,1634292,humpbacks in chatham,baitfish,0,M,mass,Takatz bay,Hidden Falls data release forms-ellen,none,4.21,6880369,6880,"seals, birds, fish",,,
273,242,Takatz,14:30,14:30:00,,06/09/13,41434.6,160.6,41435,6/10/2013,2013,chum,1644891,humpbacks in chatham,baitfish,0,M,mass,Takatz bay,Hidden Falls data release forms-ellen,none,4.16,6842747,6843,"seals, birds, fish",,,
274,243,Takatz,6:30,6:30:00,,06/10/13,41435.27,161.27,41436,6/11/2013,2013,chum,1748052,humpbacks out in chatham mass release three pens inside Takatz Bay,baitfish,0,M,mass,Takatz bay,Hidden Falls data release forms-ellen,none,4.25,7429221,7429,"seals, birds, fish",,,
275,244,Takatz,6:30,6:30:00,,06/10/13,41435.27,161.27,41436,6/11/2013,2013,chum,1582770,humpbacks out in chatham mass release three pens inside Takatz Bay,baitfish,0,M,mass,Takatz bay,Hidden Falls data release forms-ellen,none,4.25,6726772,6727,"seals, birds, fish",,,
276,245,Takatz,6:30,6:30:00,,06/10/13,41435.27,161.27,41436,6/11/2013,2013,chum,1675838,humpbacks out in chatham mass release three pens inside Takatz Bay,baitfish,0,M,mass,Takatz bay,Hidden Falls data release forms-ellen,none,4.25,7122312,7122,"seals, birds, fish",,,
277,152,HiddenFalls,9:00-12:00,9:00:00,12:00:00,05/01/14,41760.38,121.38,,5/1/2014,2014,Chinook,113914,None,pink,,,Count,Kas,Hidden Falls release forms-Katy,,67.85,7729064.9,7729,"Birds, Seals",,,
278,153,HiddenFalls,9:00-12:00,9:00:00,12:00:00,05/03/14,41762.38,123.38,,5/3/2014,2014,Chinook,108608,None,pink,,,Count,Kas,Hidden Falls release forms-Katy,,69.88,7589527.04,7590,"Birds, Seals",,,
279,154,HiddenFalls,16:00-19:00,16:00:00,19:00:00,05/03/14,41762.67,123.67,,5/3/2014,2014,Chinook,107632,None,pink,,MT,Mass trickle*,Kas,Hidden Falls release forms-Katy,"*a few minutes drop 3 sides, pull up on one side. 1 hour weigh down 1 end. 6-8 hrs drop corner 4 feet down",62.24,6699015.68,6699,"Birds, Seals",,,
280,155,HiddenFalls,8:30-12:00,8:30:00,12:00:00,05/04/14,41763.35,124.35,,5/4/2014,2014,Chinook,118331,None,pink,,MT,Mass trickle,Kas,Hidden Falls release forms-Katy,,64.8,7667848.8,7668,"Birds, Seals",,,
281,156,HiddenFalls,16:00-19:00,16:00:00,19:00:00,05/04/14,41763.67,124.67,,5/4/2014,2014,Chinook,109742,None,pink,,MT,Mass trickle,Kas,Hidden Falls release forms-Katy,,69.23,7597438.66,7597,"Birds, Seals",,,
282,159,HiddenFalls,16:30,16:30:00,,05/05/14,41764.69,125.69,,5/5/2014,2014,coho,180592,None,None,,M,Mass,Net Pen Site,Hidden Falls release forms-Katy,,23.62,4265583.04,4266,"Otter, seal",,,
283,160,HiddenFalls,8:30,8:30:00,,05/06/14,41765.35,126.35,,5/6/2014,2014,coho,142291,None,None,,M,Mass,Net Pen Site,Hidden Falls release forms-Katy,,23.26,3309688.66,3310,"Otter, seal",,,
284,161,HiddenFalls,16:30,16:30:00,,05/06/14,41765.69,126.69,,5/6/2014,2014,coho,165145,None,None,,M,Mass,Net Pen Site,Hidden Falls release forms-Katy,,22.35,3690990.75,3691,"Otter, seal",,,
285,162,HiddenFalls,11:00,11:00:00,,05/07/14,41766.46,127.46,,5/7/2014,2014,coho,173120,Whale present,None,,M,Mass,Net Pen Site,Hidden Falls release forms-Katy,release delayed due to whale,21.75,3765360,3765,"Otter, seal",,,
286,163,HiddenFalls,21:00,21:00:00,,05/07/14,41766.88,127.88,,5/7/2014,2014,coho,162355,Whale Present,None,,M,Mass,Net Pen Site,Hidden Falls release forms-Katy,Whale caused a release delay,20.95,3401337.25,3401,"Otter, seal",,,
287,164,HiddenFalls,11:30,11:30:00,,05/16/14,41775.48,136.48,,5/16/2014,2014,coho,854060,Whale Present,None,,M,Tow Release,1 mile out in Chatham,Hidden Falls release forms-Katy,Tow release as a result of a whale in the bay,22.43,19156565.8,19157,None,,,
288,157,HiddenFalls,16:00-18:00,16:00:00,18:00:00,05/20/14,41779.67,140.67,,5/20/2014,2014,coho,68366,Humbacks present,coho,,MT,Mass trickle,Kas,Hidden Falls release forms-Katy,,29.04,1985348.64,1985,"Birds, Seals",,,
289,158,HiddenFalls,16:00-18:00,16:00:00,18:00:00,05/20/14,41779.67,140.67,,5/20/2014,2014,coho,57924,Humbacks present,coho,,MT,Mass trickle,Kas,Hidden Falls release forms-Katy,,29.3,1697173.2,1697,"Birds, Seals",,,
290,116,HiddenFalls,8:30-14:00,8:30:00,14:00:00,05/21/14,41780.35,141.35,,5/21/2014,2014,chum,2199733,No Whales,Coho,,T,Trickle,Kas,Hidden falls release forms-Katy,Heard a whale in the distance,2.1,4619439.3,4619,"Rock fish, birds",,,
291,117,HiddenFalls,17:00-8:00,17:00:00,8:00:00,05/21/14,41780.71,141.71,,5/21/2014,2014,chum,2178871,No Whales,coho,,T,Trickle,Kas,Hidden Falls release forms-Katy,,2,4357742,4358,"Rockfish, pacific cod",,,
292,118,HiddenFalls,8:30-15:00,8:30:00,15:00:00,05/22/14,41781.35,142.35,,5/22/2014,2014,chum,2438988,No whales,Coho,,T,Trickle,Kas,Hidden falls release forms-Katy,,2.1,5121874.8,5122,Rockfish and sea birds,,,
293,119,HiddenFalls,17:00-8:00,17:00:00,8:00:00,05/22/14,41781.71,142.71,,5/22/2014,2014,chum,2158185,No Whales,Coho/Chum,,T,Trickle,Kas,Hidden falls release forms-Katy,,2.18,4704843.3,4705,"Rockfish, pacific cod",,,
294,120,HiddenFalls,8:00-15:00,8:00:00,15:00:00,05/23/14,41782.33,143.33,,5/23/2014,2014,chum,1969780,No Whales,Coho/Chum,,T,Trickle,Kas,Hidden falls release forms-Katy,,2.2,4333516,4334,"Rockfish, sea birds",,,
295,121,HiddenFalls,17:00-8:00,17:00:00,8:00:00,05/23/14,41782.71,143.71,,5/23/2014,2014,chum,2241487,No Whales,coho/chum,,T,Trickle,kas,Hidden falls release forms-Katy,,2.1,4707122.7,4707,"Rockfish, sea birds",,,
296,111,HiddenFalls,8:00-14:00,8:00:00,14:00:00,05/24/14,41783.33,144.33,,5/24/2014,2014,chum,2154532,No Whales,Coho/chum,,T,Trickle,Kas,Hidden falls release forms-Katy,,2.26,4869242.32,4869,"Rock fish, sea birds",,,
297,114,HiddenFalls,15:00-8:00,15:00:00,8:00:00,05/24/14,41783.63,144.63,,5/24/2014,2014,chum,2021590,No Whales,Coho/chum,,T,Trickle,Kas,Hidden Falls release Forms-Katy,,2.3,4649657,4650,"Rock fish, sea bird",,,
298,115,HiddenFalls,22:30-8:00,22:30:00,8:00:00,05/24/14,41783.94,144.94,,5/24/2014,2014,chum,2143546,No Whales,coho/chum,,T,Trickle,Kas,Hidden falls release forms-Katy,,2.25,4822978.5,4823,"Rock Fish, sea birds",,,
299,108,HiddenFalls,08:00-13:00,8:00:00,13:00:00,05/25/14,41784.33,145.33,,5/25/2014,2014,chum,2000015,No Whales,Coho/Chum,,T,Trickle,Kas,Hidden Falls release forms-Katy,,2.25,4500033.75,4500,"Rock Fish,  Sea Bird",,,
300,109,HiddenFalls,10:00-15:30,10:00:00,15:30:00,05/26/14,41785.42,146.42,,5/26/2014,2014,chum,2114802,No Whales,coho/chum,,T,Trickle,Kas,Hidden Falls release forms-Katy,Held this NP 2 extra days because whale was inside the bay,2.15,4546824.3,4547,"Rock Fish, Sea Bird",,,
301,110,HiddenFalls,10:00-15:30,10:00:00,15:30:00,05/27/14,41786.42,147.42,,5/27/2014,2014,chum,2413869,No Whales,coho/chum,,T,Trickle,Kas,Hidden Falls release forms-Katy,Held this NP 2 extra days because whale was in the bay,2.33,5624314.77,5624,,,,
302,165,HiddenFalls,11:15-11:45,11:15:00,11:45:00,05/27/14,41786.47,147.47,,5/27/2014,2014,coho,880995,Not Entered,Unknown,,M,Mass/Tow,Chatham Strait,Hidden Falls release forms-Katy,Tow release to prevent biomass build up,24.89,21927965.55,21928,Eagles,,,
303,113,LittlePortWalter,20:00-17:00,20:00:00,17:00:00,05/16/14,41775.83,136.83,,5/16/2014,2014,Chinook,211163,minimal humback activity,"pink, chum, sand lance",,T,Trickle,LPW inner bay,Little Port Walter Release Forms-Katy,,28.51,6020257.13,6020,,,,
304,166,MistCove,19:00-23:00,19:00:00,23:00:00,05/13/14,41772.79,133.79,,5/13/2014,2014,coho,30847,Low activity,plankton,,M/T,"trickle, then mass",Mist Cove,Mist cove release Forms-Katy,,20.4,629278.8,629,"otters, birds, rockfish",,,
305,167,MistCove,20:00-23:00,20:00:00,23:00:00,05/18/14,41777.83,138.83,,5/18/2014,2014,coho,398352,Low activity,plankton,,T,Trickle,Mist Cove,Mist cove release Forms-Katy,,26.7,10635998.4,10636,"otters, birds, rockfish",,,
306,168,MistCove,12:00,12:00:00,,05/20/14,41779.5,140.5,,5/20/2014,2014,coho,435322,general feeding and passing through,plankton,,M,remote,Chatham,Mist cove release Forms-Katy,towed pens several miles out past zone whales frequent,21.2,9228826.4,9229,birds,,,
307,169,MistCove,15:00-15:30,15:00:00,15:30:00,05/23/14,41782.63,143.63,,5/23/2014,2014,coho,299733,general feeding and passing through,plankton,,M,remote,Chatham,Mist cove release Forms-Katy,towed pens several miles out past zone whales frequent,21.8,6534179.4,6534,birds,,,
308,170,MistCove,18:00-18:15,18:00:00,18:15:00,06/01/14,41791.75,152.75,,6/1/2014,2014,coho,442314,general feeding and passing through,plankton,,M,remote,Chatham,Mist cove release Forms-Katy,towed pens several miles out past zone whales frequent,25.3,11190544.2,11191,birds,,,
309,171,MistCove,19:00-19:00,19:00:00,19:00:00,06/03/14,41793.79,154.79,,6/3/2014,2014,coho,415405,general feeding and passing through,plankton,,M,remote,Chatham,Mist cove release Forms-Katy,towed pens several miles out past zone whales frequent,22.8,9471234,9471,birds,,,
310,172,MistCove,11:00,11:00:00,,06/06/14,41796.46,157.46,,6/6/2014,2014,coho,224066,general feeding and passing through,plankton,,M,remote,Chatham,Mist cove release Forms-Katy,towed pens several miles out past zone whales frequent,23.3,5220737.8,5221,birds,,,
311,173,MistCove,21:00-23:00,21:00:00,23:00:00,06/10/14,41800.88,161.88,,6/10/2014,2014,coho,99232,decreased activity,plankton,,T,Trickle,Mist Cove,Mist cove release Forms-Katy,,25.1,2490723.2,2491,"Birds, rockfish",,,
312,174,MistCove,21:00-23:00,21:00:00,23:00:00,06/20/14,41810.88,171.88,,6/20/2014,2014,coho,49448,Med-low activity,plankton,,T,Trickle,Mist Cove,Mist cove release Forms-Katy,,25.5,1260924,1261,"Birds, rockfish",,,
313,175,MistCove,21:00-23:00,21:00:00,23:00:00,06/29/14,41819.88,180.88,,6/29/2014,2014,coho,22149,Med-Low Activity,plankton,,T,Trickle,Mist Cove,Mist cove release Forms-Katy,,26.1,578088.9,578,"Birds, rockfish",,,
314,131,PortArmstrong,9:00-10:00,9:00:00,10:00:00,04/18/14,41747.38,108.38,,4/18/2014,2014,pink,12631433,None,None,,M,Mass,Port Armstrong,Port Armstrong release forms-Katy,1 skiff going to pens,0.32,4042058.56,4042,sea birds,,,
315,132,PortArmstrong,9:00-13:00,9:00:00,13:00:00,04/24/14,41753.38,114.38,,4/24/2014,2014,pink,10740834,None,None,,M,Mass,Port Armstrong,Port Armstrong release forms-Katy,4 people working at pens 1 skiff,0.4,4296333.6,4296,sea birds,,,
316,133,PortArmstrong,13:00-13:30,13:00:00,13:30:00,04/25/14,41754.54,115.54,,4/25/2014,2014,chum,4049152,Not Entered,None,,M,Mass,Port Armstrong,Port Armstrong release forms-Katy,,2.39,9677473.28,9677,sea birds,,,
317,127,PortArmstrong,13:00-16:00,13:00:00,16:00:00,04/27/14,41756.54,117.54,,4/27/2014,2014,pink,8038603,Not Entered,None,,M,Mass,Port Armstrong,Port Armstrong release forms-Katy,,0.36,2893897.08,2894,sea birds,,,
318,128,PortArmstrong,13:00-16:00,13:00:00,16:00:00,04/27/14,41756.54,117.54,,4/27/2014,2014,chum,4069925,Not Entered,None,,M,Mass,Port Armstrong,Port Armstrong release forms-Katy,,2.38,9686421.5,9686,sea birds,,,
319,129,PortArmstrong,10:00-12:00,10:00:00,12:00:00,04/30/14,41759.42,120.42,,4/30/2014,2014,chum,16909911,Not Entered,None,,M,Mass,Port Armstrong,Port Armstrong release forms-Katy,,2.46,41598381.06,41598,sea birds,,,
320,130,PortArmstrong,13:30-15:30,13:30:00,15:30:00,05/04/14,41763.56,124.56,,5/4/2014,2014,pink,19093482,Not Entered,None,,M,Mass,Port Armstrong,Port Armstrong release forms-Katy,"80% at .41, 20% at .70",0.41,7828327.62,7828,sea birds,,,
321,124,PortArmstrong,13:00-17:00,13:00:00,17:00:00,05/07/14,41766.54,127.54,,5/7/2014,2014,pink,29154745,Not Entered,None,,M,Mass,Port Armstrong,Port Armstrong release forms-Katy,,0.6,17492847,17493,sea birds,,,
322,125,PortArmstrong,15:00-15:30,15:00:00,15:30:00,05/14/14,41773.63,134.63,,5/14/2014,2014,Chinook,161355,None,Pink/chum,,M,Mass,Port Armstrong,Port Armstrong release forms-Katy,,14.7,2371918.5,2372,Birds,,,
323,126,PortArmstrong,13:30-14:30,13:30:00,14:30:00,05/17/14,41776.56,137.56,,5/17/2014,2014,coho,719,Not Entered,None,,M,Mass,Port Armstrong,Port Armstrong release forms-Katy,,24,17256,17,None,,,
324,122,PortArmstrong,10:00-11:00,10:00:00,11:00:00,05/21/14,41780.42,141.42,,5/21/2014,2014,coho,437727,No Whales,None,,M,Mass,Port Armstrong,Port Armstrong release forms-Katy,,24,10505448,10505,None,,,
325,123,PortArmstrong,9:00-11:00,9:00:00,11:00:00,05/22/14,41781.38,142.38,,5/22/2014,2014,coho,1310033,1 whale,None,,M,Mass,Port Armstrong,Port Armstrong release forms-Katy,"whale showed up just after release, it sounded then they did not see it again.",25,32750825,32751,None,,,
326,134,Takatz,6:00-11:00,6:00:00,11:00:00,05/23/14,41782.25,143.25,,5/23/2014,2014,chum,2703813,None,Baitfish,,T,Trickle,Takatz Bay,Takatz release forms-Katy,,2.1,5678007.3,5678,"Birds, Fish, Furbearers",,,
327,135,Takatz,12:00-17:00,12:00:00,17:00:00,05/23/14,41782.5,143.5,,5/23/2014,2014,chum,2577371,None,Baitfish,,T,Trickle,Takatz Bay,Takatz release forms-Katy,,2.1,5412479.1,5412,"Birds, Fish, Furbearers",,,
328,136,Takatz,6:00-11:00,6:00:00,11:00:00,05/24/14,41783.25,144.25,,5/24/2014,2014,chum,2669389,None,Baitfish,,T,Trickle,Takatz Bay,Takatz release forms-Katy- Mass and Count not Included. EST form other releases,,2.05,5472247.077,5472,"Birds, Fish, Furbearers",,,
329,137,Takatz,12:00-16:00,12:00:00,16:00:00,05/24/14,41783.5,144.5,,5/24/2014,2014,chum,2444118,None,Baitfish,,T,Trickle,Takatz Bay,Takatz release forms-Katy,,2.01,4912677.18,4913,"Birds, Fish, Furbearers",,,
330,138,Takatz,16:30-19:30,16:30:00,19:30:00,05/24/14,41783.69,144.69,,5/24/2014,2014,chum,2570301,None,Baitfish,,T,Trickle,Takatz Bay,Takatz release forms-Katy,,2.04,5243414.04,5243,"Birds, Fish, Furbearers",,,
331,139,Takatz,6:00-12:00,6:00:00,12:00:00,05/25/14,41784.25,145.25,,5/25/2014,2014,chum,2683122,None,Baitfish,,T,Trickle,Takatz Bay,Takatz release forms-Katy,,2.01,5393075.22,5393,"Birds, Fish, Furbearers",,,
332,140,Takatz,12:00-16:30,12:00:00,16:30:00,05/25/14,41784.5,145.5,,5/25/2014,2014,chum,2813610,None,Baitfish,,T,Trickle,Takatz Bay,Takatz release forms-Katy,,2.1,5908581,5909,"Birds, Fish, Furbearers",,,
333,141,Takatz,16:30-19:30,16:30:00,19:30:00,05/25/14,41784.69,145.69,,5/25/2014,2014,chum,2592618,None,Baitfish,,T,Trickle,Takatz Bay,Takatz release forms-Katy,,2.15,5574128.7,5574,"Birds, Fish, Furbearers",,,
334,142,Takatz,6:00-12:00,6:00:00,12:00:00,05/26/14,41785.25,146.25,,5/26/2014,2014,chum,2700193,None,Baitfish,,T,Trickle,Takatz Bay,Takatz release forms-Katy,,2.09,5643403.37,5643,"Birds, Fish, Furbearers",,,
335,143,Takatz,12:00-17:00,12:00:00,17:00:00,05/26/14,41785.5,146.5,,5/26/2014,2014,chum,2637747,None,Baitfish,,T,Trickle,Takatz Bay,Takatz release forms-Katy,,2.07,5460136.29,5460,"Birds, Fish, Furbearers",,,
336,144,Takatz,17:00-19:30,17:00:00,19:30:00,05/26/14,41785.71,146.71,,5/26/2014,2014,chum,2773531,None,Baitfish,,T,Trickle,Takatz Bay,Takatz release forms-Katy,,2.06,5713473.86,5713,"Birds, Fish, Furbearers",,,
337,145,Takatz,6:00-12:00,6:00:00,12:00:00,05/27/14,41786.25,147.25,,5/27/2014,2014,chum,2866853,None,Baitfish,,T,Trickle,Takatz Bay,Takatz release forms-Katy,,2.11,6049059.83,6049,"Birds, Fish, Furbearers",,,
338,146,Takatz,7:00-11:00,7:00:00,11:00:00,06/05/14,41795.29,156.29,,6/5/2014,2014,chum,1746110,Whale at night,Not Entered,,T,Trickle,Takatz Bay,Takatz release forms-Katy,,4.11,7176512.1,7177,Dolly Varden,,,
339,147,Takatz,12:00-15:00,12:00:00,15:00:00,06/05/14,41795.5,156.5,,6/5/2014,2014,chum,1765946,whale at night,Not Entered,,T,Trickle,Takatz Bay,Takatz release forms-Katy,,4.28,7558248.88,7558,Dolly Varden,,,
340,148,Takatz,8:30-11:30,8:30:00,11:30:00,06/06/14,41796.35,157.35,,6/6/2014,2014,chum,1723688,whale in bay,Not Entered,,T,Trickle,Takatz Bay,Takatz release forms-Katy,,4.25,7325674,7326,Dolly Varden,,,
341,149,Takatz,12:00-14:45,12:00:00,14:45:00,06/06/14,41796.5,157.5,,6/6/2014,2014,chum,1747460,whale at night,Not Entered,,T,Trickle,Takatz Bay,Takatz release forms-Katy,,4.17,7286908.2,7287,Dolly Varden,,,
342,150,Takatz,7:30-11:00,7:30:00,11:00:00,06/07/14,41797.31,158.31,,6/7/2014,2014,chum,1721412,whale passes by at night,Not Entered,,T,Trickle,Takatz Bay,Takatz release forms-Katy,,4.04,6954504.48,6955,Dolly Varden,,,
343,151,Takatz,11:00-13:00,11:00:00,13:00:00,06/07/14,41797.46,158.46,,6/7/2014,2014,chum,1696201,Whale passes by at night,Not Entered,,T,Trickle,Takatz Bay,Takatz release forms-Katy,,4.04,6852652.04,6853,Dolly Varden,,,
344,0,HiddenFalls,8:30,8:30:00,15:00:00,05/12/15,42136,132,0,5/12/2015,2015,chum,1937613,none,"herring, salmon smolt",0,T,,Kasnyku Bay,Kasnyku Release Forms,,1.95,0,0,"rockfish, birds",,,
345,0,HiddenFalls,17:00-08:00,17:00:00,8:00:00,05/12/15,42136,132,0,5/13/2015,2015,chum,2016734,n/a,"herring, salmon smolt",0,T,Trickle,Kasnyku,Kasnyku Release Forms,,1.87,0,0,"Rockfish, birds",,,
346,0,HiddenFalls,23:00,23:00:00,15:00:00,05/13/15,42137,133,0,5/13/2015,2015,chum,2016734,n/a,"herring, salmon smolt",0,T,Trickle,Kasnyku,Kasnyku Release Forms,,2.05,0,0,"Birds, seals, fish",,,
347,0,HiddenFalls,17:00,17:00:00,8:00:00,05/13/15,42137,133,0,5/14/2015,2015,chum,2160840,n/a,baitfish,0,T,Trickle,Kasnyku,Kasnyku Release Forms,,2.31,0,0,"fish, birds, seals",,,
