"","X","p","tempr","pitch","roll","head","flownoise","Aw1","Aw2","Aw3","speedFN","speedSP","r","sec","MSA","jerk","dive","event","min.p","max.p","max.speed","min.speed","delta.speed","delta.p","tag"
"123266",123266,16.6340967727718,5.10913870337167,48.2018539918546,-67.5371066862927,-79.5280479493582,-82.8009683534434,0.426481759100249,-0.8810356181699,0.364268595168018,1.68163241369025,NA,123266,24653.2,0.435559395120646,5.27431380827231,"97","lunge",5.93412669510012,17.872882727028,2.22166844420876,1.05593909082712,1.16572935338164,11.9387560319279,"mn13_110a"
"124081",124081,-0.066586650959481,5.17913761599658,17.6432925690432,5.79180785408247,57.2808004682822,-86.2639210390537,0.155669692513832,0.101222676619179,0.997937865071171,1.32023430292082,NA,124081,24816.2,0.147747383150516,2.25686078925915,"97","lunge",-0.125225389867028,6.11104486787479,2.07051055690549,1.09724630087889,0.9732642560266,6.23627025774182,"mn13_110a"
"124319",124319,17.0211611297678,5.07410973616776,83.7123048382064,-70.7660981697697,72.1896554534377,-74.5975295127112,0.688556817720911,-0.725690063970761,0.253193578286448,1.83150144054195,NA,124319,24863.8,0.312955386236287,3.52685668775457,"98","lunge",4.95550374454658,18.6433423803051,1.91778961117961,1,1.03495102443213,13.6878386357585,"mn13_110a"
"124649",124649,23.3931432595499,5.16532830895247,42.251793648023,-9.90607275106306,-13.6683714598968,-81.9183388287281,0.368959131660681,-0.16427388109033,0.94065823199521,1.44354879945538,NA,124649,24929.8,0.23238392429117,2.35231251712302,"99","lunge",12.584835823386,23.6523263853707,1.89089176537924,1.07076806342758,0.82012370195166,11.0674905619847,"mn13_110a"
"124991",124991,16.8994651355562,5.14977027775622,76.2095548013249,-92.373915923169,200.251958571483,-69.8625790269552,0.672622190811897,-0.856943519495639,-0.0355257710130852,2.07722140708145,NA,124991,24998.2,0.882305590173967,4.23271527007321,"99","lunge",4.97549264796862,18.800047005142,2.1842833933267,1.02168247907486,1.16260091425184,13.8245543571734,"mn13_110a"
"125357",125357,15.0619811580336,5.15723017881601,70.6082454414237,-55.5033230940631,-70.5418175275117,-72.7790670847136,0.634107605541917,-0.737989633743141,0.507143204785475,2.07533145966061,NA,125357,25071.4,0.953508230917443,3.42370101320927,"100","lunge",5.69162958919119,16.4851605083174,2.10171505045252,1,1.10695891480745,10.7935309191262,"mn13_110a"
"125799",125799,16.6055067087925,5.13114026374407,129.327879972583,-52.4096769686879,131.093203522808,-78.0180037611072,0.959381882653383,-0.35993381828324,0.277089524145613,1.81527410851612,2.04795315128107,125799,25159.8,0.602934849838538,4.52291471061684,"100","lunge",3.22181608607371,19.7090350894905,2.18842125847798,1.08074057229202,1.10768068618596,16.4872190034168,"mn13_110a"
"126145",126145,14.855304917891,5.16660352633697,68.4803330123836,-84.2004001513628,-18.3379952326494,-68.0182109277996,0.655226271147905,-0.957756209537061,0.0972785701210526,2.26057281505994,NA,126145,25229,1.61328358460462,8.15275831745041,"101","lunge",4.70174203643325,17.3287198310906,2.26057281505994,1,1.31674691052335,12.6269777946573,"mn13_110a"
"126551",126551,19.3371751943529,5.14517577453081,42.1397841780359,-42.0306579456856,87.3219418208328,-80.3517609280057,0.31162197362252,-0.541549510136599,0.600804850230102,1.58423012925513,NA,126551,25310.2,-1.30619852066768,5.24861160732342,"101","lunge",7.28194070508606,21.2711428537609,2.00964309527031,1,1.02492714018445,13.9892021486748,"mn13_110a"
"126797",126797,14.9230084165135,5.14717285260939,46.0590173862088,-53.9464407000167,-39.3541102825949,-83.4204435623685,0.352654673850701,-0.670715806000466,0.488262142409944,1.45935194920854,NA,126797,25359.4,-0.966375578103689,5.28216162891908,"102","lunge",3.02517333840929,16.0836101217441,2.27398718237633,1.03795473933992,1.23603244303641,13.0584367833348,"mn13_110a"
"127109",127109,14.1761075768835,5.14966506474323,102.940822059878,-55.2199135839955,-11.1936700383708,-72.5089178435089,0.798057243912509,-0.521947105989423,0.36249371853234,1.98425339779615,2.29964688706869,127109,25421.8,0.19769925890784,5.00212722639315,"103","lunge",2.69241081302292,16.8091790214856,2.00093735368996,1.07456419045973,0.92637316323023,14.1167682084627,"mn13_110a"
"127474",127474,21.5265066387205,5.26797354781961,20.3825635650801,-26.6191456789407,187.306803302219,-85.4581021462418,0.175816798338013,-0.438201701499831,0.874338710400841,1.31333315691286,NA,127474,25494.8,-0.0619754823818674,2.18786749312401,"104","lunge",10.2197427097338,21.6391587116649,1.82280296943976,1.11983646984762,0.70296649959214,11.4194160019311,"mn13_110a"
"127841",127841,17.944133675346,5.30290883517884,131.939092322919,-78.2571551722864,184.873275415061,-70.219343446353,1.00700999482811,-0.439594250369306,0.0913784648773098,2.02392902800454,2.13743226569938,127841,25568.2,1.00587544428338,2.9660691300084,"105","lunge",4.75454368175703,20.0277042703364,2.19566935477567,1,1.25243249151126,15.2731605885794,"mn13_110a"
"128098",128098,15.7187019459992,5.38466952073905,91.3654398448693,-95.7761155139257,36.4575331229569,-63.1620107392909,0.733749770461878,-0.712830879871229,-0.0721065143061956,2.5445246816671,NA,128098,25619.6,0.250383652357266,8.63483065365125,"106","lunge",4.06600209602756,18.5309010623372,2.55818203736139,1,1.6288780912741,14.4648989663096,"mn13_110a"
"128359",128359,16.7303676360731,5.33131146042395,109.56888658844,-39.1569318189919,-79.6485412872125,-69.2687092304172,0.888200580987917,-0.395865135450115,0.486124213252594,2.23957709449777,2.50187911959169,128359,25671.8,0.854789841444838,6.34633743293432,"106","lunge",5.82724274957327,18.8099488700869,2.27965390704974,1.05365256774927,1.22600133930047,12.9827061205136,"mn13_110a"
"128899",128899,15.5680246894079,5.37907052802208,87.9678839687946,-79.7762429773224,-29.059647092099,-65.5270812274091,0.731482306828424,-0.745863255096745,0.134521281022996,2.35966355202254,NA,128899,25779.8,0.522850139662618,11.6870882723112,"107","lunge",4.54421976608076,18.2153267858511,2.36829854242652,1,1.36929669701071,13.6711070197703,"mn13_110a"
"129190",129190,16.9332455722848,5.29213511767395,105.423864877349,-72.6052892041894,-116.268615356788,-73.3562598289594,0.947845520860503,-0.688745629368378,0.215769973874106,2.03432404987027,2.61674971593151,129190,25838,1.87659933156539,7.69038640976161,"107","lunge",4.17533030337079,19.0876091652412,2.09495517959162,1,1.09615758661477,14.9122788618704,"mn13_110a"
"129413",129413,14.844267010834,5.40853289324447,91.5596935103992,-88.1307583304527,-12.8505734469753,-63.7175297995769,0.776339775924381,-0.755086913122173,0.024643017411416,2.47063494888293,NA,129413,25882.6,0.816568420237166,6.9466661742097,"108","lunge",4.82414246415712,17.1026933327361,2.51929157213255,1.17333395560325,1.3459576165293,12.278550868579,"mn13_110a"
"129627",129627,16.0640539692337,5.33072247982578,79.9207483608751,-52.5174562535539,167.069143041027,-70.5518857416911,0.808982010748863,-0.76613189884741,0.587502918694373,2.10111613053331,NA,129627,25925.4,2.5457187510345,9.39184748620766,"108","lunge",3.86029392113955,16.902460504736,2.16066421115432,1.09823613415409,1.06242807700023,13.0421665835964,"mn13_110a"
"130089",130089,16.7770285104656,5.396658336568,113.026762774689,-66.4436622157071,78.8902565081563,-72.7990206173803,0.831178780100895,-0.504044421488911,0.219754323151158,2.03800457447704,2.22134854556995,130089,26017.8,-0.0333458283660994,5.82457246542258,"109","lunge",4.8008247598418,19.9559969634953,2.13767381690824,1,1.15926819815915,15.1551722036535,"mn13_110a"
"130803",130803,21.54274698437,5.31160793908901,10.4121675945056,-28.4737820295399,55.7741320350409,-86.6725087533617,0.0840133878590027,-0.439601492884867,0.810529482929376,1.287961024664,NA,130803,26160.6,-0.7268053999625,4.2901885122406,"110","lunge",10.7049315422418,21.8602114763071,1.92463297178355,1,1.01297549506522,11.1552799340653,"mn13_110a"
"131076",131076,25.7385158159515,5.21134697655395,112.958130640295,-51.4921345865792,-33.6759535445587,-69.7115234361977,0.831271590319214,-0.430891080691773,0.342842830185855,2.19377480434328,2.52513685380235,131076,26215.2,-0.0283784226793772,6.70214974103892,"110","lunge",14.5837289617996,29.0151256365524,2.33300252027534,1,1.48325439350182,14.4313966747528,"mn13_110a"
"132587",132587,18.6756612355602,5.24314095571886,32.3501612290827,-32.6747812709788,-142.905917989289,-73.4342557368506,0.254660354061266,-0.47399052263658,0.739031426104712,2.02145354157917,NA,132587,26517.4,-0.841814343125342,3.92152336762783,"111","lunge",9.28394254074585,20.7047378312128,2.09794166097312,1.04909730826727,1.04884435270585,11.420795290467,"mn13_110a"
"133231",133231,19.2063187936243,5.18315076357797,2.00214309469535,4.89011314657687,-23.7446916121271,-81.2555686307079,0.0157988577096188,0.0770739989919269,0.900855842637937,1.54777836105363,NA,133231,26646.2,-0.938644083770333,4.65229201780665,"112","lunge",16.1750344174213,20.2569182490731,1.67489462740857,1,0.681736623193667,4.0818838316518,"mn13_110a"
"133817",133817,22.3512834100599,5.08154706579549,37.8201148086669,-57.074216232595,174.644192752356,-90.3914966471951,0.308766164804353,-0.75654231855605,0.489912254027405,1.09660089559144,NA,133817,26763.4,-0.463496589366808,5.4238383770412,"112","lunge",12.8998064831299,22.9142695824479,1.94285383286875,1,1.23008097628586,10.014463099318,"mn13_110a"
"135565",135565,17.5369582996374,5.02193811332857,73.8674211488781,-16.288062195527,5.09707338989842,-68.812766983808,0.50899183633489,-0.189899370809958,0.649907838314072,2.4091702447675,2.28640157028193,135565,27113,-1.4998058085354,13.0100827391701,"114","lunge",4.96527654310586,20.8402955117075,2.48623604688063,1.22126995668672,1.26496609019391,15.8750189686016,"mn13_110a"
"135921",135921,20.3165753218989,5.00004068255875,103.65998612437,-54.3306139362229,23.0610413947965,-69.6865842869389,0.766375757304157,-0.489410358008337,0.351280647298081,2.13994134085211,2.17707092539784,135921,27184.2,-0.247040292986662,5.73922045227019,"115","lunge",7.84094564370087,22.3690558387113,2.19195235369261,1,1.34921029737134,14.5281101950104,"mn13_110a"
"136230",136230,20.104717172044,5.06907176780706,119.025117624124,-58.4544423070512,131.708697249339,-69.8477880341592,0.848979257304263,-0.425972774213192,0.261502575390023,2.16591152408827,2.23365236517039,136230,27246,-0.145222329138566,5.00410070030181,"116","lunge",6.01582625166686,22.6573132148765,2.1974477834989,1.10195945166528,1.09548833183362,16.6414869632096,"mn13_110a"
"136537",136537,16.368828523628,5.15185290756406,101.851134519361,-48.4759754333468,-34.3796738327695,-74.6585931099127,0.836655820537403,-0.50858586016687,0.450339076996484,1.96759179212809,2.15412901703859,136537,27307.4,0.762070127878242,5.1848546146002,"117","lunge",5.65691402133672,19.0950231338429,2.1738604980849,1.00088499140111,1.17297550668379,13.4381091125062,"mn13_110a"
"136769",136769,15.7624952215653,5.22832634995365,53.7341776679996,-88.6244872793081,-144.060262846025,-64.4694894637121,0.449515220531509,-0.887050048230228,0.0212997030370999,2.39933544212413,NA,136769,27353.8,-0.0522349866377392,5.25713626557545,"118","lunge",5.95526617365126,17.4465046061873,2.39933544212413,1.07790340669982,1.32143203542431,11.491238432536,"mn13_110a"
"137011",137011,17.5881386441622,5.22031431934498,69.6013418768745,-43.5504071445069,171.965249238437,-65.7206312229539,0.49399110366408,-0.489696087990695,0.515123621192041,2.5327590844033,NA,137011,27402.2,-1.31847570134318,10.5701520526691,"118","lunge",3.85820910500778,21.3918592025601,2.61579150399352,1,1.62031674740138,17.5336500975523,"mn13_110a"
"137349",137349,16.6710569847731,5.32828982866056,117.359921676448,-90.9766789851178,188.829384402523,-66.2488954830609,0.907935185259179,-0.55238801327174,-0.00941706405783202,2.31948351688069,2.78716795350989,137349,27469.8,0.615966772081395,4.5632805250475,"119","lunge",1.97852133045402,19.6239778343019,2.43969030661075,1.05060869303204,1.38908161357871,17.6454565038479,"mn13_110a"
"137675",137675,15.4482830430603,5.37079024279025,70.7676205734412,-93.3017384739511,-153.389952656941,-66.4364458684858,0.608118779043204,-0.854797257080103,-0.0493133223465164,2.28720639839726,NA,137675,27535,0.492287124915724,9.10438293397544,"120","lunge",4.1461053517507,18.1735523099747,2.28720639839726,1.09533244508202,1.19187395331524,14.027446958224,"mn13_110a"
"137983",137983,16.7914814104852,5.29168762649246,148.592944151853,-59.7138581513599,113.173020922743,-71.3614464863326,1.05936970871864,-0.257195060006736,0.150209220238437,2.1347006001478,2.2986987572706,137983,27596.6,0.985015995023368,6.42936923359134,"120","lunge",3.2299944737268,20.5206687102345,2.24964394755609,1.10212832016987,1.14751562738622,17.2906742365077,"mn13_110a"
"138359",138359,16.9196136071423,5.3605119719987,79.8179698201239,-61.9067686347748,-81.3869878840137,-70.1081296622254,0.625140908032342,-0.659362545311181,0.351966716095111,2.33675932193662,NA,138359,27671.8,-0.251124060419118,4.99291717494086,"121","lunge",3.53711386127629,20.7399624495145,2.40002350836982,1.05177849304428,1.34824501532554,17.2028485882382,"mn13_110a"
"138557",138557,14.2780687588038,5.42751373752077,39.5210668964346,-59.4923553203194,166.558825724359,-68.8229004438062,0.295668291504682,-0.709089714800728,0.41781321016472,2.12817578824681,NA,138557,27711.4,-1.23047895086798,5.82717922613204,"122","lunge",4.28505809687353,16.1870620093392,2.24599016914726,1.04347093665009,1.20251923249717,11.9020039124657,"mn13_110a"
"138831",138831,17.0612304335024,5.49369712886107,75.7419113029042,-74.0726916029244,-123.001200413395,-73.4698882808469,0.558471345536324,-0.690569862076691,0.19706989634722,2.06651914824033,NA,138831,27766.2,-0.885220158233343,3.17877274372874,"123","lunge",3.11809634334713,20.2919661351943,2.1402134250278,1.15467250210879,0.98554092291901,17.1738697918472,"mn13_110a"
"139110",139110,17.2937410033629,5.48222168490575,74.95764183916,-66.7028783753074,-101.005542245765,-74.4489373699707,0.628766865904595,-0.753190451568063,0.324330200070815,1.93092265411344,NA,139110,27822,0.327153721025181,3.78251332644214,"124","lunge",3.51041719282694,19.3379199014961,2.14313763879578,1.04970482825989,1.09343281053589,15.8275027086692,"mn13_110a"
"139342",139342,16.0165949709273,5.539437450832,52.0748874011279,-73.9779019149381,-139.121949093907,-65.7299781808742,0.389186596723931,-0.765684223229889,0.219876047188601,2.49771596786344,NA,139342,27868.4,-1.11193887473785,8.8823151113234,"125","lunge",4.14148861651875,19.2891647091011,2.50826700029905,1.09740457690416,1.41086242339489,15.1476760925824,"mn13_110a"
"139615",139615,15.860032874486,5.50361881680604,140.745919295367,-82.7540647591215,93.2754739050522,-74.7120951361559,1.0020185404322,-0.354481980702666,0.0450702488291038,1.83807335822282,2.11882054421182,139615,27923,0.625938596974373,5.44475436093803,"125","lunge",3.19384414308379,18.7106710911085,1.84972256598782,1.24114717402898,0.60857539195884,15.5168269480247,"mn13_110a"
"139886",139886,14.3848251439435,5.43108654083809,36.6290603897742,-62.0654472008064,-12.06248256428,-65.6391870892874,0.300662151368276,-0.802508131568307,0.425526016284483,2.65468628420124,NA,139886,27977.2,-0.423528484617438,8.01686964654942,"126","lunge",4.43413256598735,17.5903051773284,2.71763473446481,1,1.75202690130259,13.156172611341,"mn13_110a"
"140190",140190,16.7141421112606,5.40924242174162,82.6916597946452,-84.6023157926452,-88.2119768782515,-62.8201856476721,0.642079809165696,-0.726450552999732,0.0686401711558567,2.64878009148048,NA,140190,28038,-0.274967777184393,5.3066390621995,"126","lunge",4.1901553612118,20.088377897399,2.69233110610036,1.02875032640507,1.66358077969529,15.8982225361872,"mn13_110a"
"140449",140449,16.4175769412012,5.35019201138907,97.0023898416424,-46.1654156004508,122.220389835125,-73.2567146953351,0.675914314515274,-0.431343471686479,0.414143605497907,2.08167439218431,2.13914618671105,140449,28089.8,-0.956550282331149,4.77938173793512,"126","lunge",1.85447920438573,19.6929910826354,2.16503711420228,1.1601649532809,1.00487216092138,17.8385118782497,"mn13_110a"
"140778",140778,14.8572703229725,5.34247210113416,46.3697749469004,-60.6403346622408,-87.5660743625735,-68.1858230430927,0.357812922640763,-0.728142908268035,0.409612369946145,2.41211544856196,NA,140778,28155.6,-0.893896899281135,6.31616610452546,"127","lunge",2.4580663689447,18.1877172179496,2.45522625740639,1.11474828725014,1.34047797015625,15.7296508490049,"mn13_110a"
"141067",141067,16.6452859947706,5.40573644098168,127.570770714648,-87.272620479405,123.740756690537,-71.1834017111229,0.820580961260401,-0.403578238711107,0.019225554895912,2.06825428193075,2.28035862704552,141067,28213.4,-0.836925161982392,4.87480096542283,"128","lunge",2.14686857143985,19.8321281138426,2.15731524023365,1.11235417878858,1.04496106144507,17.6852595424028,"mn13_110a"
"141356",141356,17.4859409742653,5.38709245385463,76.3564268457764,-73.6441906381494,-110.534202187844,-70.1908808350305,0.584615756356428,-0.713407480202669,0.209369481918789,2.29349897073222,NA,141356,28271.2,-0.531397275612478,10.6175177143084,"129","lunge",3.76650888806609,20.9166210623182,2.33193301122678,1.10575224789103,1.22618076333575,17.1501121742521,"mn13_110a"
"141615",141615,16.1197787196636,5.434729508739,45.8095150587172,-68.0962951449394,-91.7579579479415,-76.8208365877809,0.398648717598131,-0.875404776282809,0.351976218312192,1.93223536445294,NA,141615,28323,0.238067463116052,4.75518409430486,"130","lunge",5.5766117539729,18.0823698659072,2.0722354119379,1.0373331134271,1.0349022985108,12.5057581119343,"mn13_110a"
"141933",141933,17.1513115193113,5.48934183926656,83.5727618194529,-76.0870113295929,-141.105525818526,-78.8128312137669,0.622450546535724,-0.676072073528149,0.167473581001783,1.80629541414038,NA,141933,28386.6,-0.646138963244488,5.03068188165878,"131","lunge",4.16642641046332,19.9203847012989,2.02910054661598,1.12638358490552,0.90271696171046,15.7539582908356,"mn13_110a"
"142197",142197,16.2014257780506,5.49771067270851,51.9044309815481,-53.5382307127882,-33.382843011162,-75.5502256079873,0.435542520947301,-0.719716841289813,0.531819634296475,1.91967899171075,NA,142197,28439.4,-0.046585626862419,3.83564367044,"132","lunge",4.96420444924871,17.8408828068942,2.18377850389648,1,1.33294387698565,12.8766783576455,"mn13_110a"
"142512",142512,19.0705680300693,5.44819546047189,105.692129824059,-91.1580022946554,-87.4739157641822,-66.459848829344,0.783383725221507,-0.593507277410036,-0.0119969811265881,2.35305573291473,2.54857163794689,142512,28502.4,-0.167731295241827,3.95663149169632,"132","lunge",3.70883099905168,22.1154042009173,2.35447414034702,1.17979050231092,1.1746836380361,18.4065732018656,"mn13_110a"
"142915",142915,13.0358024976083,5.40675740329247,48.1868295398884,-94.8067663165836,-59.7032722548823,-63.3705697220467,0.412532389363395,-0.919267647049424,-0.0773023881189598,2.54636501459754,NA,142915,28583,0.103461787305564,6.25312208839397,"133","lunge",4.29373928040067,15.7022106588272,2.58700178230488,1.08829677199934,1.49870501030554,11.4084713784265,"mn13_110a"
"143142",143142,16.3665200484741,5.31631092386429,106.488534955377,-144.974873450412,-152.052258283382,-64.2330862682195,0.90598267122782,-0.388365326128387,-0.554125802426456,2.40790920863351,2.49063088425797,143142,28628.4,1.28261872574535,6.23384453633634,"133","lunge",2.67293636080488,19.1097889845658,2.45974287971463,1.10023532471016,1.35950755500447,16.4368526237609,"mn13_110a"
"143382",143382,13.905508104163,5.40218105404526,26.2682142592779,-59.4259552213513,-96.182463168931,-73.3271767117002,0.197759773343003,-0.729705405301811,0.431100519797527,2.0915275593156,NA,143382,28676.4,-1.27189729458271,6.98457517093422,"134","lunge",4.22539549447298,16.3174609971073,2.31828907637232,1,1.330608490283,12.0920655026343,"mn13_110a"
"144126",144126,15.936633576019,5.23601610986412,103.865121666772,-75.1928849063534,167.663089486023,-80.3248236737063,0.845856905799299,-0.640461427594911,0.169302296874792,1.75656025127815,2.09350226020314,144126,28825.2,0.729581230095519,5.02445175299576,"134","lunge",2.10580255605089,18.6283921539334,2.22914701597818,1.11758133746811,1.11156567851007,16.5225895978825,"mn13_110a"
"144346",144346,12.1705248009729,5.26904407651786,50.833132998008,-83.2016211628185,-8.49280317276823,-63.5615839644907,0.431417302734764,-0.90150168373912,0.107471697299649,2.6237336788353,NA,144346,28869.2,0.0507472672911063,6.70288922871598,"135","lunge",4.63932758034029,13.9070287850759,2.6237336788353,1,1.62525285141733,9.26770120473561,"mn13_110a"
"144615",144615,16.6035063686781,5.29291573865584,68.8156822206906,-84.9568935826137,195.632229450956,-71.4389620752564,0.557881723196527,-0.811373402074493,0.0716011235096361,1.9679644064057,NA,144615,28923,-0.124920689036249,4.1713406530226,"136","lunge",4.2761720163724,18.6330691168695,2.11030889946745,1.20161645759204,0.90869244187541,14.3568971004971,"mn13_110a"
"144840",144840,17.1126550215651,5.31930557682384,46.3055607640724,-78.9432824620877,-137.414591412711,-74.1635150187386,0.397398100054219,-0.912063596274179,0.178224356630812,1.81616149261985,NA,144840,28968,0.10509942427394,5.3730960671324,"137","lunge",6.86625866317206,18.3924627876994,1.9253000689681,1.10840504966803,0.81689501930007,11.5262041245273,"mn13_110a"
"145063",145063,17.923032093181,5.37587211278282,62.0678465711176,-23.3257233934462,81.9395445671968,-85.0026614225958,0.539084398525639,-0.354772273031722,0.822755027419343,1.37102776339585,NA,145063,29012.6,0.447754542057772,5.48773523856255,"138","lunge",5.65726165759257,18.2475293905872,2.07667925373641,1.00891883691921,1.0677604168172,12.5902677329946,"mn13_110a"
"145328",145328,15.0295434350569,5.41461578694651,37.5837137479661,-71.9222875834936,-147.612544228008,-68.2946556369931,0.297824126789115,-0.832054456980534,0.271599122815697,2.43850247596327,NA,145328,29065.6,-0.739979569423388,5.10174558840726,"139","lunge",4.67668715020999,18.6612774644988,2.55589328601226,1.0348847582513,1.52100852776096,13.9845903142888,"mn13_110a"
"145643",145643,14.33725753638,5.45747261860217,53.6844939645517,-55.4184755219453,-108.992694274644,-67.6239018371536,0.407496848405535,-0.662962147741714,0.457031507203358,2.31998093815161,NA,145643,29128.6,-0.956452416931525,6.34970823479952,"140","lunge",4.7514260540106,17.2829077151506,2.33780384111081,1,1.56555636566588,12.53148166114,"mn13_110a"
