,X,p,tempr,pitch,roll,head,flownoise,speedFN,speedSP,Aw1,Aw2,Aw3,r,sec,MSA,jerk,dive,event,min.p,max.p,max.speed,min.speed,delta.speed,delta.p,tag,DateTime, LAT, LON
1816,1816,32.08501856,8.204790768,110.7983206,62.66104889,190.5489637,-64.00643578,2.57883527,3.241927945,0.933082378,0.57181149,0.29562638,1816,363.2,1.30998288,8.573510041,1,lunge,3.903978205,34.9279305,3.659635144,1.124159301,2.535475843,31.0239523,mn13_113d,4/23/2013 8:25,57.739511,-135.266973
3824,3824,11.80164499,5.967133082,131.8191844,67.15522774,-77.46110093,-55.50346867,3.381585598,3.388312726,1.069884122,0.440844247,0.185719349,3824,764.8,1.686339481,11.71568426,3,lunge,2.903751866,16.53977116,3.493484763,1,2.566108885,13.63601929,mn13_113d,4/23/2013 8:32,57.74181,-135.265946
6114,6114,34.55089716,5.209702703,159.871384,105.5421163,-121.609418,-58.2358403,3.108788428,3.539905362,1.165228016,0.199247642,-0.055414019,6114,1222.8,1.798917096,20.23943948,5,lunge,4.381576977,38.99840614,4.052864681,1.125882909,2.926981772,34.61682916,mn13_113d,4/23/2013 8:39,57.742041,-135.255215
7681,7681,6.059543509,5.43939066,148.4782834,85.35796751,-131.0484735,-60.81889598,3.133294157,NA,0.672801897,0.18926454,0.015367616,7681,1536.2,-2.95096959,18.67487351,6,lunge,1.656154376,11.00730015,3.749746443,1.095008375,2.654738068,9.351145775,mn13_113d,4/23/2013 8:45,57.744159,-135.251756
9171,9171,33.55632937,5.569752575,117.8381572,-18.02725396,-101.4017578,-61.89379468,3.199935855,3.532131046,1.030551342,-0.192242477,0.59070529,9171,1834.2,1.993671933,21.30345316,8,lunge,3.636534107,38.39836407,4.091199801,1.643069682,2.448130119,34.76182996,mn13_113d,4/23/2013 8:50,57.745074,-135.253358
11632,11632,12.49613019,5.142428806,155.9705283,-55.69441189,-4.841862851,-59.53718228,3.222563597,3.130275814,1.094846121,-0.192477221,0.131326568,11632,2326.4,1.170589062,10.92668084,12,lunge,1.623455987,17.65212692,3.324275105,1,2.331844863,16.02867093,mn13_113d,4/23/2013 8:58,57.747242,-135.244053
13333,13333,34.39489462,5.478371023,132.9442882,-37.95338361,97.33936457,-56.70677578,3.500762618,3.635543076,1.021511859,-0.273534299,0.350695692,13333,2666.6,1.119273903,11.97920413,15,lunge,4.26076838,38.84213316,3.972902419,1.275794525,2.697107893,34.58136478,mn13_113d,4/23/2013 9:03,57.747041,-135.24894
14817,14817,46.0103722,5.691820079,124.5734806,-72.45044919,-93.96296083,-65.27400633,2.252384988,2.401439658,1.050697631,-0.526249664,0.166426376,14817,2963.4,1.832327257,13.07921725,17,lunge,16.95929368,48.72593104,3.895091309,1,3.054210809,31.76663736,mn13_113d,4/23/2013 9:08,57.746749,-135.252441
16814,16814,10.88321138,5.786069015,91.06096948,-19.98745172,199.1733216,-55.78993123,3.804935689,3.340488162,0.652001654,-0.218774399,0.601487563,16814,3362.8,-0.84680766,22.49587268,19,lunge,3.264184671,16.2515436,3.941949001,1.182339959,2.759609042,12.98735893,mn13_113d,4/23/2013 9:15,57.746266,-135.251297
18487,18487,17.27325908,5.554306212,108.8784839,-21.63843991,-63.02004699,-64.42050195,2.871150152,3.208275299,0.693678907,-0.182864863,0.460960138,18487,3697.4,-1.444422115,18.83975941,20,lunge,1.590518198,22.02598457,3.770334226,1.125890035,2.644444191,20.43546637,mn13_113d,4/23/2013 9:21,57.74672,-135.254998
21108,21108,15.6216867,5.219900433,120.9769389,-15.55216371,-64.40255798,-58.90795848,3.527567727,3.535710649,0.826398811,-0.12541737,0.450646814,21108,4221.6,-0.494219518,14.55838249,23,lunge,1.48691264,20.64413101,3.561696541,1.10630146,2.455395081,19.15721837,mn13_113d,4/23/2013 9:29,57.746176,-135.252842
26621,26621,14.64792993,5.120931805,117.5211371,-42.95429352,34.47304572,-56.86979559,3.210327447,2.824110486,0.829033591,-0.342656702,0.368042518,26621,5324.2,-0.29791257,14.17792439,27,lunge,3.012902395,19.30082946,3.21906271,1.279700025,1.939362685,16.28792707,mn13_113d,4/23/2013 9:48,57.743998,-135.243715
31044,31044,11.78877118,5.194642762,104.0429479,-14.41729611,-118.8964786,-59.4227868,3.488710709,3.394587348,0.823897918,-0.160146008,0.622946766,31044,6208.8,0.443608468,12.98189283,30,lunge,2.820368031,16.44485589,3.608065202,1.18344145,2.424623751,13.62448786,mn13_113d,4/23/2013 10:02,57.744212,-135.239223
35058,35058,11.14235278,5.017385625,169.7189835,50.63675144,163.7518357,-63.01802714,2.941977271,2.649149165,1.122992944,0.078106357,0.064073426,35058,7011.6,1.250621457,8.777552372,33,lunge,2.92350626,15.7698867,3.426522638,1,2.6393222,12.84638044,mn13_113d,4/23/2013 10:16,57.744171,-135.236325
42672,42672,9.967521919,5.162548724,130.5346063,-20.02427211,-100.9754402,-59.89960508,3.198788278,NA,1.181359779,-0.186337745,0.511284719,42672,8534.4,2.948574114,10.68765195,38,lunge,2.337986057,13.69358336,3.198788278,1,2.325689067,11.3555973,mn13_113d,4/23/2013 10:41,57.747702,-135.237574
55686,55686,32.07391323,5.136780151,77.16187968,-47.01367854,190.840685,-63.1135368,2.84397993,2.96157224,0.781278507,-0.716417047,0.667750013,55686,11137.2,2.47924531,17.58847882,45,lunge,5.179769036,36.56077307,4.354792517,1.414475538,2.940316979,31.38100404,mn13_113d,4/23/2013 11:25,57.745849,-135.232619
58120,58120,43.07038836,5.12103354,147.7506612,-62.59013681,49.0124671,-78.98618766,1.474530014,1.773738387,1.151441407,-0.295512825,0.153243844,58120,11624,1.94754693,6.997077548,46,lunge,17.47372758,44.81770312,3.224583412,1,2.255250216,27.34397554,mn13_113d,4/23/2013 11:33,57.745009,-135.229529
63256,63256,35.05364481,5.01983932,19.27176966,-44.40964885,-101.6435025,-96.01831409,1.275130733,NA,0.168141868,-0.693025081,0.707455544,63256,12651.2,0.044269273,11.90933053,51,lunge,33.46268121,37.79201704,2.229427719,1,1.438999627,4.329335826,mn13_113d,4/23/2013 11:50,57.74484,-135.216372
78809,78809,56.64402117,5.40170762,-19.14950588,-4.658541071,-159.3904219,-58.7736122,3.373896677,NA,-0.158020162,-0.076082886,0.933686741,78809,15761.8,-0.490178141,7.312033853,66,lunge,45.03477566,57.43123349,4.360923511,2.917370764,1.443552747,12.39645783,mn13_113d,4/23/2013 12:42,57.742712,-135.248259
89237,89237,-0.068673374,6.506699792,-43.2956395,55.34068023,-155.6076967,-94.03696704,1.304005204,NA,-0.140276937,0.290718891,0.200998076,89237,17847.4,-6.077603551,60.61334818,69,lunge,-0.076654904,0.04208281,1.999983872,1,1.326176621,0.118737714,mn13_113d,4/23/2013 13:16,57.742704,-135.264564
